id,lib_times
20197,183
20198,197
20199,380
20200,85
20201,108
20203,2
20210,26
20211,15
20214,30
20215,38
20218,185
20219,214
20220,63
20228,153
20229,131
20234,23
20235,15
20236,133
20237,133
20238,17
20239,29
20240,48
20241,89
20242,166
20243,638
20244,42
20245,77
20250,13
20251,23
20252,35
20253,29
20254,88
20258,103
20259,129
20264,119
20265,35
20268,183
20269,264
20272,38
20273,12
20276,105
20277,94
20281,143
20284,239
20285,223
20292,25
20293,18
20294,49
20295,34
20296,151
20297,23
20300,61
20301,162
20303,17
20304,5
20305,214
20306,11
20310,119
20316,71
20317,181
20320,135
20321,183
20322,17
20323,6
20324,1
20325,30
20326,209
20331,217
20339,2
20341,2
20343,4
20347,2
20352,210
20353,98
20354,73
20355,23
20356,46
20357,25
20359,26
20360,65
20361,32
20364,294
20365,295
20366,19
20367,35
20372,160
20373,150
20374,206
20378,7
20379,44
20382,266
20383,52
20386,136
20387,262
20388,156
20389,381
20394,26
20395,36
20396,49
20397,273
20398,161
20399,201
20402,28
20403,31
20404,34
20405,363
20408,59
20409,9
20410,9
20411,140
20412,42
20413,281
20414,18
20415,16
20416,2
20417,610
20420,146
20421,210
20422,48
20423,281
20428,6
20429,605
20430,8
20431,152
20434,80
20435,284
20436,314
20437,142
20438,465
20439,134
20440,131
20441,258
20444,8
20445,2
20447,292
20448,30
20449,87
20452,370
20453,56
20458,29
20459,333
20460,59
20466,44
20467,12
20474,127
20475,17
20479,140
20480,33
20481,201
20482,72
20483,110
20484,214
20493,38
20494,125
20495,434
20496,93
20498,150
20499,145
20502,202
20503,268
20508,4
20509,45
20510,11
20511,105
20512,146
20513,19
20514,53
20515,481
20518,55
20519,137
20520,153
20521,319
20522,134
20523,453
20524,351
20525,697
20526,62
20527,78
20534,113
20535,183
20538,143
20539,268
20544,20
20545,88
20548,437
20549,92
20550,285
20551,632
20557,178
20560,154
20561,107
20562,69
20563,28
20566,107
20567,116
20570,34
20571,36
20574,109
20578,37
20579,126
20580,156
20581,251
20582,170
20583,397
20584,154
20585,122
20586,158
20587,44
20590,34
20591,135
20592,27
20593,97
20594,8
20595,4
20596,162
20597,243
20598,39
20599,25
20602,219
20603,367
20604,26
20605,28
20606,95
20607,111
20608,26
20609,58
20612,95
20613,334
20614,163
20615,70
20618,57
20619,34
20620,313
20621,25
20622,134
20624,81
20625,255
20626,43
20627,79
20628,358
20629,33
20630,202
20632,8
20633,8
20634,135
20635,167
20638,135
20639,132
20640,29
20641,128
20642,65
20646,19
20647,8
20648,115
20649,133
20650,26
20651,24
20652,59
20653,213
20656,140
20657,205
20659,119
20660,234
20661,4
20662,99
20663,110
20664,11
20665,365
20668,45
20669,256
20672,44
20673,71
20676,21
20677,30
20682,19
20683,77
20684,608
20685,116
20688,8
20690,234
20692,485
20693,20
20694,11
20695,159
20698,76
20699,358
20708,143
20710,183
20711,136
20714,75
20715,90
20717,31
20718,16
20719,186
20720,150
20721,159
20722,148
20723,83
20728,88
20729,93
20731,160
20733,147
20734,231
20736,198
20737,313
20738,49
20739,202
20743,140
20745,169
20753,10
20756,210
20757,211
20760,116
20762,38
20763,115
20764,215
20765,406
20766,107
20767,450
20768,23
20769,1
20770,54
20771,154
20772,84
20773,206
20774,1
20775,422
20778,15
20779,325
20780,45
20782,57
20783,16
20784,65
20785,138
20786,198
20789,14
20790,93
20791,56
20792,213
20793,10
20794,163
20795,153
20798,100
20799,122
20804,44
20805,59
20807,66
20808,198
20812,144
20813,219
20814,55
20815,63
20816,80
20817,291
20826,84
20827,76
20830,24
20831,66
20834,89
20836,85
20837,113
20838,161
20839,24
20840,181
20841,151
20844,145
20845,20
20846,26
20847,44
20848,55
20849,100
20850,106
20851,195
20856,12
20857,13
20858,14
20859,34
20864,220
20865,123
20866,197
20867,199
20868,123
20869,87
20872,333
20873,43
20874,42
20875,95
20876,78
20877,200
20878,123
20879,168
20880,19
20881,31
20886,2
20887,366
20890,89
20893,243
20894,35
20895,193
20898,175
20899,532
20900,115
20901,191
20902,48
20903,14
20906,247
20907,66
20908,79
20909,118
20910,5
20912,4
20913,6
20914,4
20915,203
20916,105
20918,144
20919,100
20920,190
20928,6
20929,2
20932,165
20933,12
20934,77
20935,52
20938,24
20939,149
20940,94
20941,229
20950,65
20951,251
20952,7
20953,14
20956,42
20957,72
20958,3
20959,106
20962,5
20963,3
20964,147
20965,185
20966,2
20968,3
20969,8
20970,30
20974,261
20978,55
20979,25
20980,46
20981,51
20982,18
20984,4
20985,40
20986,73
20987,70
20991,410
20992,119
20993,144
20994,2
20995,125
21000,23
21001,197
21002,243
21003,232
21014,23
21015,8
21016,25
21017,118
21018,2
21019,10
21022,19
21026,11
21027,4
21032,56
21033,229
21034,78
21037,362
21040,134
21041,225
21044,52
21045,118
21048,24
21049,34
21050,7
21051,3
21052,254
21054,9
21055,4
21059,54
21060,3
21061,145
21062,16
21063,50
21064,101
21068,14
21069,26
21070,5
21071,16
21072,184
21073,168
21074,10
21078,5
21079,29
21080,3
21081,33
21083,11
21094,57
21095,141
21101,289
21103,1
21104,2
21111,183
21113,185
21114,35
21118,1
21119,2
21120,2
21121,9
21133,73
21138,2
21139,3
21140,341
21142,167
21143,5
21148,1
21154,27
21164,1
21166,15
21167,91
21169,197
21172,173
21174,33
21176,106
21180,51
21181,63
21183,77
21184,11
21186,4
21188,30
21192,40
21193,350
21194,4
21195,209
21197,47
21201,2
21203,421
21204,216
21205,118
21212,1
21213,4
21214,13
21219,34
21220,37
21221,116
21227,165
21228,89
21229,20
21232,5
21233,209
21234,2
21235,263
21238,136
21239,84
21241,31
21244,313
21245,43
21249,1
21251,31
21252,2
21254,147
21255,207
21256,5
21258,50
21259,30
21261,289
21262,3
21263,145
21265,227
21266,89
21267,91
21268,277
21269,265
21274,1
21280,253
21281,255
21282,2
21283,22
21295,95
21304,148
21305,6
21306,55
21307,88
21308,29
21309,56
21314,57
21315,40
21316,58
21317,327
21321,5
21330,138
21332,1
21334,5
21336,38
21337,66
21340,136
21345,5
21352,123
21353,297
21356,68
21370,43
21371,93
21372,255
21373,111
21385,9
21386,1
21391,4
21396,25
21397,6
21398,115
21399,235
21400,1
21401,1
21403,5
21406,124
21408,54
21409,52
21410,2
21430,1
21432,2
21434,1
21436,8
21437,6
21438,142
21439,154
21448,60
21449,125
21451,127
21455,1
21457,10
21458,90
21459,75
21460,90
21461,175
21465,5
21466,65
21467,255
21469,3
21476,148
21478,10
21479,19
21480,180
21487,242
21490,2
21494,4
21495,134
21496,178
21498,157
21499,13
21506,3
21507,1
21509,2
21515,8
21518,47
21523,6
21526,1
21527,2
21528,1
21529,2
21531,25
21532,1
21533,39
21534,51
21535,93
21546,31
21547,174
21550,3
21551,2
21557,10
21560,186
21561,117
21562,35
21563,120
21564,29
21570,364
21572,108
21573,33
21582,72
21583,59
21584,24
21588,11
21590,4
21591,46
21598,177
21599,3
21602,47
21604,155
21608,274
21609,155
21612,45
21613,104
21614,192
21615,37
21618,128
21619,43
21621,152
21622,4
21629,2
21630,108
21631,25
21634,2
21644,236
21645,67
21648,241
21650,161
21653,3
21656,5
21659,341
21664,31
21665,36
21676,906
21677,32
21684,1
21685,4
21686,21
21687,134
21688,62
21689,27
21690,142
21692,81
21693,6
21696,470
21697,21
21700,40
21701,36
21704,215
21705,4
21714,172
21715,40
21721,8
21722,176
21723,149
21724,18
21725,363
21728,1
21731,2
21732,167
21733,307
21744,6
21750,2
21751,83
21756,1
21759,7
21764,1
21765,6
21769,10
21770,2
21771,2
21772,185
21773,26
21774,234
21777,452
21782,144
21784,109
21788,55
21789,33
21791,9
21792,23
21793,118
21797,7
21800,23
21801,64
21806,70
21807,436
21808,96
21809,419
21811,166
21817,28
21822,15
21823,464
21826,1
21827,2
21840,52
21841,78
21842,2
21853,2
21854,2
21855,2
21857,34
21858,4
21859,22
21862,50
21864,4
21865,7
21868,140
21871,2
21874,345
21875,73
21876,137
21879,731
21882,6
21883,4
21884,684
21886,10
21888,1
21889,4
21891,2
21894,136
21899,2
21904,194
21905,193
21906,51
21907,2
21909,3
21910,6
21911,19
21912,66
21913,113
21914,92
21915,76
21916,5
21917,100
21919,10
21927,42
21933,2
21934,67
21935,100
21951,4
21962,146
21963,4
21977,102
21978,55
21979,412
21980,2
21986,7
21987,137
21997,2
21998,23
21999,73
22006,30
22007,60
22008,2
22009,2
22012,59
22013,17
22016,1
22020,42
22021,35
22025,2
22026,4
22027,353
22032,2
22033,83
22034,69
22035,84
22040,136
22041,46
22042,14
22043,8
22044,13
22045,669
22046,72
22047,124
22048,113
22049,19
22050,1
22051,3
22053,14
22054,34
22055,6
22056,147
22057,93
22058,110
22059,130
22062,6
22063,243
22067,8
22075,28
22076,212
22080,85
22081,35
22082,118
22083,10
22087,181
22091,142
22092,92
22093,16
22094,17
22095,85
22097,126
22098,48
22099,126
22103,19
22107,448
22111,256
22115,115
22117,286
22122,58
22123,29
22125,128
22129,58
22130,114
22133,16
22143,81
22151,14
22153,1409
22154,156
22155,102
22157,42
22164,264
22165,196
22167,47
22172,412
22174,127
22175,176
22176,30
22177,6
22182,122
22183,103
22185,351
22186,95
22187,2
22189,20
22191,164
22193,108
22194,30
22195,58
22201,87
22202,89
22203,108
22204,148
22205,68
22209,82
22211,43
22215,57
22217,37
22218,141
22219,214
22220,20
22221,53
22227,286
22228,123
22232,93
22233,45
22236,8
22243,72
22244,106
22245,44
22249,168
22255,83
22257,72
22259,89
22263,111
22267,42
22269,162
22272,89
22275,72
22279,61
22282,90
22283,56
22284,887
22285,10
22286,97
22287,58
22288,171
22289,18
22290,58
22291,260
22292,10
22293,393
22294,301
22299,133
22303,5
22304,83
22305,275
22306,107
22307,138
22309,552
22310,253
22311,206
22313,34
22314,155
22315,180
22317,206
22320,29
22321,4
22324,34
22325,36
22329,55
22331,101
22332,294
22333,79
22337,145
22338,86
22340,61
22341,149
22343,37
22346,467
22347,89
22349,231
22350,122
22351,72
22353,234
22355,136
22358,63
22360,35
22361,359
22364,40
22365,65
22366,628
22379,8
22387,240
22389,110
22390,48
22391,2
22393,482
22394,179
22395,19
22397,198
22399,225
22401,165
22403,67
22404,57
22405,164
22407,157
22410,6
22411,10
22413,13
22417,133
22420,156
22421,4
22422,710
22429,58
22430,106
22431,64
22433,36
22435,156
22438,165
22439,68
22441,300
22443,137
22445,150
22446,34
22447,258
22448,152
22449,12
22451,62
22453,123
22456,13
22457,172
22458,219
22459,11
22461,317
22462,303
22463,34
22467,321
22470,14
22473,102
22475,25
22476,305
22477,24
22478,41
22479,86
22485,16
22486,21
22487,94
22490,244
22491,222
22492,87
22494,169
22495,112
22496,71
22497,401
22498,85
22499,38
22507,94
22512,58
22513,227
22515,123
22518,86
22519,327
22521,156
22525,88
22527,39
22529,276
22531,234
22532,193
22533,166
22539,5
22541,4
22548,42
22549,59
22550,54
22551,207
22552,104
22553,455
22560,144
22561,63
22565,77
22566,175
22567,870
22571,178
22574,315
22575,143
22577,41
22578,79
22579,74
22587,78
22591,81
22595,8
22596,19
22597,31
22603,15
22607,258
22608,101
22609,66
22612,27
22613,187
22616,401
22621,60
22623,407
22627,247
22629,15
22635,294
22639,27
22643,22
22649,24
22653,64
22656,211
22657,290
22666,1
22667,449
22669,116
22672,49
22681,50
22688,259
22689,2
22691,559
22695,144
22697,393
22703,317
22705,124
22706,192
22707,41
22709,11
22710,48
22711,79
22713,51
22716,81
22717,120
22718,137
22719,436
22723,216
22724,22
22725,196
22729,44
22731,52
22732,11
22733,201
22737,305
22739,7
22741,155
22743,16
22744,5
22745,149
22747,70
22751,55
22754,80
22755,83
22759,246
22760,257
22761,247
22763,206
22766,11
22767,18
22769,140
22770,10
22771,110
22773,14
22775,153
22781,232
22782,11
22784,560
22785,287
22786,9
22789,94
22790,96
22791,23
22792,18
22795,101
22797,341
22799,206
22801,212
22802,46
22803,160
22805,371
22807,455
22809,235
22810,60
22811,107
22822,75
22823,208
22829,74
22831,181
22835,473
22836,285
22837,79
22840,170
22843,351
22847,223
22848,171
22849,110
22851,41
22852,14
22853,284
22855,94
22858,88
22859,249
22860,68
22861,94
22862,46
22863,16
22866,28
22867,49
22871,15
22873,112
22877,136
22883,83
22884,78
22886,1
22887,212
22889,416
22890,10
22891,449
22893,425
22895,242
22896,125
22900,24
22903,197
22905,8
22907,152
22909,3
22911,214
22914,112
22923,42
22925,275
22927,49
22931,131
22935,167
22937,120
22943,271
22944,365
22948,41
22949,4
22951,50
22953,29
22955,176
22957,465
22958,53
22964,49
22965,92
22966,86
22971,150
22972,283
22975,87
22980,14
22988,388
22991,31
22993,67
22999,68
23001,207
23014,72
23015,19
23017,371
23019,52
23021,207
23023,62
23029,155
23031,222
23035,235
23038,77
23039,73
23041,35
23043,306
23044,123
23045,77
23046,468
23047,34
23051,175
23055,124
23056,45
23057,612
23061,246
23067,58
23069,249
23073,29
23083,90
23085,353
23087,148
23090,92
23091,5
23093,60
23097,191
23101,118
23103,22
23105,23
23107,157
23110,26
23113,67
23117,109
23118,2
23119,39
23122,35
23125,105
23131,27
23133,6
23134,47
23135,19
23139,14
23140,77
23145,128
23146,32
23147,10
23149,69
23150,126
23151,133
23152,81
23153,98
23155,354
23158,38
23159,8
23161,36
23163,27
23165,52
23168,97
23169,152
23173,14
23174,18
23175,648
23187,25
23188,51
23189,171
23191,1
23195,86
23197,25
23198,476
23203,78
23205,275
23207,258
23213,28
23215,1
23217,60
23219,45
23223,76
23224,6
23229,67
23231,126
23238,88
23239,197
23241,47
23245,100
23247,93
23249,378
23253,309
23255,154
23256,101
23259,10
23260,238
23261,76
23263,264
23267,395
23269,455
23270,378
23271,6
23273,7
23274,200
23278,2
23281,81
23283,217
23289,89
23292,193
23293,3
23294,25
23301,103
23303,30
23305,208
23308,189
23309,195
23313,222
23317,24
23319,327
23320,57
23321,12
23322,96
23323,173
23327,147
23329,17
23331,13
23335,176
23337,93
23338,168
23339,508
23343,27
23345,64
23346,61
23347,5
23349,50
23353,272
23355,1
23361,31
23363,158
23364,26
23366,31
23367,343
23373,25
23374,28
23376,254
23377,275
23378,39
23381,109
23387,134
23389,14
23391,42
23392,75
23395,28
23396,29
23397,73
23399,2
23401,56
23403,22
23404,211
23405,138
23410,67
23411,29
23412,23
23413,70
23415,34
23417,257
23419,262
23421,370
23423,668
23424,307
23431,125
23434,3
23436,268
23437,148
23439,87
23440,219
23441,145
23445,49
23452,67
23455,44
23459,61
23460,26
23462,38
23465,16
23469,2
23471,102
23473,61
23475,54
23476,37
23477,184
23478,118
23479,237
23484,58
23485,307
23487,57
23489,143
23491,57
23493,20
23500,42
23501,4
23503,34
23504,332
23505,30
23506,219
23508,78
23509,256
23513,97
23514,486
23515,287
23516,102
23517,347
23519,138
23521,121
23523,94
23524,319
23525,153
23526,119
23527,155
23529,57
23539,113
23541,291
23544,111
23545,336
23546,216
23547,8
23548,85
23549,137
23550,226
23554,212
23557,36
23558,34
23561,134
23562,191
23565,212
23567,137
23569,93
23571,147
23573,321
23576,50
23577,2
23580,167
23581,313
23583,73
23584,246
23586,80
23591,33
23593,398
23597,209
23598,33
23601,70
23602,7
23603,3
23606,9
23607,75
23611,121
23625,62
23627,47
23628,3
23629,140
23630,220
23631,49
23632,5
23633,1
23635,103
23636,22
23637,92
23643,34
23645,648
23647,305
23649,69
23651,180
23660,60
23661,337
23662,57
23663,97
23665,359
23667,23
23669,6
23671,71
23672,59
23673,68
23674,9
23675,65
23676,34
23677,20
23683,17
23685,138
23695,756
23697,28
23698,139
23701,148
23703,535
23704,48
23705,52
23706,150
23707,12
23709,361
23713,44
23714,28
23715,155
23716,51
23717,167
23719,196
23721,125
23725,38
23727,118
23729,275
23731,143
23734,318
23735,230
23739,225
23741,248
23743,85
23745,120
23749,201
23751,48
23753,2
23761,121
23768,9
23769,102
23773,126
23775,72
23776,21
23777,313
23779,339
23781,103
23785,56
23787,76
23789,196
23790,197
23791,18
23793,62
23797,49
23801,75
23802,93
23803,53
23809,282
23811,95
23813,73
23816,477
23817,99
23819,440
23821,37
23825,62
23829,140
23835,46
23836,201
23840,299
23841,271
23842,29
23845,8
23847,119
23848,86
23849,321
23856,99
23857,62
23860,280
23861,56
23865,92
23867,23
23869,165
23873,32
23875,175
23879,6
23881,23
23883,28
23885,32
23886,88
23889,107
23893,28
23896,15
23897,51
23899,166
23903,73
23905,57
23909,5
23911,211
23912,92
23913,307
23914,138
23917,282
23918,108
23919,46
23921,18
23922,59
23925,154
23927,100
23933,72
23934,69
23935,101
23937,103
23939,189
23941,102
23942,1
23943,29
23947,228
23951,72
23957,71
23959,71
23963,785
23965,442
23966,307
23967,131
23968,5
23969,25
23970,18
23971,84
23975,58
23982,72
23983,18
23985,138
23987,127
23988,81
23989,441
23995,52
23997,76
23999,75
24001,137
24005,366
24006,348
24007,182
24009,133
24011,152
24017,157
24018,11
24019,106
24025,234
24029,139
24031,133
24035,217
24037,73
24039,263
24040,6
24043,128
24045,18
24047,130
24050,448
24051,57
24053,10
24055,526
24059,96
24061,91
24063,98
24064,370
24065,314
24066,164
24070,371
24071,42
24073,250
24075,11
24077,49
24083,332
24085,145
24087,54
24093,49
24095,156
24097,65
24103,175
24105,17
24107,112
24111,115
24115,21
24123,74
24124,91
24128,71
24131,235
24138,83
24139,242
24141,154
24143,116
24145,130
24147,242
24149,111
24151,165
24152,185
24153,242
24155,196
24158,195
24159,241
24160,103
24162,115
24163,92
24165,198
24166,110
24168,228
24169,37
24170,110
24171,382
24172,109
24173,24
24174,796
24179,102
24180,151
24181,62
24183,162
24186,11
24188,140
24189,35
24191,103
24193,81
24195,94
24196,143
24197,29
24203,86
24205,83
24207,88
24209,98
24211,63
24213,209
24214,371
24215,55
24217,189
24219,567
24220,136
24221,165
24223,51
24227,319
24228,57
24229,381
24231,510
24232,292
24233,91
24235,313
24239,265
24244,5
24245,13
24247,237
24248,111
24251,85
24253,102
24257,171
24261,181
24263,145
24265,51
24267,31
24270,45
24278,249
24279,7
24280,327
24281,29
24282,27
24285,204
24288,36
24289,145
24293,311
24294,53
24296,191
24297,77
24299,58
24303,98
24311,21
24318,178
24324,2
24325,99
24327,40
24328,36
24329,64
24331,329
24340,312
24341,405
24342,60
24343,62
24344,185
24346,8
24355,65
24357,14
24361,374
24363,105
24365,35
24367,86
24369,272
24372,14
24378,19
24379,194
24381,762
24385,69
24387,30
24389,2
24391,58
24393,45
24397,92
24399,142
24401,144
24403,204
24412,28
24415,240
24416,400
24417,98
24420,98
24421,30
24426,15
24427,78
24429,2
24431,20
24432,40
24433,122
24435,463
24437,58
24440,77
24441,84
24443,155
24444,25
24445,91
24447,186
24449,10
24450,25
24456,105
24457,56
24461,165
24465,172
24466,58
24467,114
24468,11
24469,10
24470,55
24471,77
24474,48
24477,205
24483,24
24488,140
24489,61
24490,182
24491,63
24494,187
24495,184
24497,26
24499,119
24501,6
24505,11
24512,124
24513,204
24515,118
24516,52
24517,5
24518,17
24519,404
24521,307
24522,61
24525,445
24526,154
24527,206
24530,108
24531,67
24535,165
24539,204
24543,170
24549,324
24551,87
24555,273
24556,18
24561,1
24565,265
24567,288
24568,144
24569,271
24570,57
24571,441
24577,105
24581,142
24584,224
24585,31
24586,103
24587,227
24588,38
24589,151
24591,199
24592,88
24594,61
24596,2
24597,39
24598,35
24599,622
24601,70
24602,142
24603,18
24608,205
24609,100
24612,64
24613,4
24617,146
24624,171
24628,50
24629,265
24640,224
24641,25
24646,462
24647,181
24648,37
24649,163
24650,12
24651,53
24653,308
24654,90
24655,65
24657,71
24658,207
24665,36
24667,179
24668,50
24671,80
24674,52
24675,284
24676,33
24677,72
24680,246
24686,54
24687,85
24691,137
24692,106
24693,78
24697,32
24703,334
24704,84
24705,124
24707,196
24709,22
24712,9
24713,355
24718,57
24719,159
24721,107
24725,93
24728,7
24729,159
24731,149
24734,165
24735,404
24737,63
24738,136
24743,434
24744,33
24745,150
24749,533
24750,1
24752,34
24753,113
24757,93
24759,4
24765,255
24768,4
24769,497
24771,174
24773,77
24775,44
24779,48
24783,42
24785,67
24791,246
24793,44
24795,67
24799,284
24800,78
24803,89
24805,56
24813,21
24814,3
24815,293
24819,93
24823,24
24825,65
24827,208
24829,182
24834,103
24835,367
24837,158
24840,144
24841,20
24843,135
24845,29
24846,185
24847,8
24849,9
24850,206
24851,246
24853,74
24854,12
24857,634
24861,175
24863,37
24867,182
24869,71
24871,236
24875,136
24876,61
24877,79
24878,30
24879,151
24883,442
24885,72
24890,14
24891,194
24895,56
24900,20
24903,168
24909,169
24911,108
24915,295
24918,13
24919,99
24920,45
24921,32
24922,8
24923,16
24928,51
24932,2
24933,181
24934,442
24935,375
24937,160
24940,103
24941,97
24942,7
24945,90
24947,221
24951,212
24953,68
24956,336
24957,93
24959,165
24961,168
24962,154
24963,519
24965,233
24971,47
24972,223
24975,71
24977,26
24978,53
24979,154
24983,397
24985,31
24989,361
24992,42
24993,47
24995,330
25002,340
25003,441
25005,319
25009,61
25011,116
25013,124
25014,303
25015,4
25017,159
25018,585
25019,20
25021,116
25029,104
25038,160
25039,15
25040,422
25041,10
25045,18
25049,251
25050,201
25061,248
25066,105
25071,142
25073,225
25081,10
25085,214
25086,88
25087,251
25089,27
25093,10
25095,41
25097,80
25098,39
25099,33
25103,18
25105,24
25115,427
25117,13
25119,89
25124,187
25127,1
25131,34
25132,485
25133,38
25139,154
25140,59
25141,183
25143,52
25146,372
25147,4
25149,179
25151,287
25161,36
25162,59
25163,58
25165,115
25166,100
25167,1
25173,22
25175,60
25177,84
25178,173
25181,239
25184,36
25185,126
25187,48
25189,68
25197,189
25199,364
25201,309
25211,611
25213,356
25215,39
25217,70
25218,2
25219,208
25221,137
25223,172
25224,2
25225,77
25230,2
25235,264
25236,34
25239,363
25242,126
25243,32
25245,70
25246,61
25247,126
25248,154
25250,15
25251,68
25252,346
25253,17
25255,194
25257,63
25260,122
25261,140
25265,77
25269,13
25273,157
25274,58
25275,18
25277,140
25280,384
25281,5
25283,184
25285,44
25293,296
25294,66
25296,129
25299,149
25301,189
25304,107
25305,18
25306,480
25307,174
25308,299
25313,244
25315,77
25318,162
25319,128
25321,158
25323,50
25324,316
25325,105
25327,185
25329,78
25331,189
25335,119
25337,68
25339,167
25344,181
25345,2
25348,701
25349,165
25350,62
25351,327
25354,18
25355,583
25357,130
25359,65
25361,153
25363,205
25367,241
25371,222
25372,72
25373,22
25374,37
25375,194
25379,95
25380,320
25382,261
25383,185
25389,69
25395,26
25399,28
25402,28
25403,41
25407,15
25408,214
25409,25
25411,160
25417,69
25422,256
25429,36
25431,31
25432,8
25433,53
25445,331
25451,533
25453,120
25456,34
25457,523
25460,2
25461,70
25463,201
25465,62
25466,45
25467,11
25470,1
25471,17
25474,179
25475,29
25478,431
25479,12
25480,2
25482,289
25483,104
25484,85
25486,56
25487,62
25493,19
25495,177
25496,423
25497,220
25498,98
25501,217
25506,36
25509,158
25511,103
25514,35
25515,15
25516,179
25517,248
25523,210
25529,73
25531,56
25533,286
25537,316
25538,68
25539,45
25540,27
25541,14
25542,26
25543,12
25547,299
25549,139
25550,199
25556,2
25557,92
25558,332
25559,25
25563,66
25565,44
25574,204
25575,23
25579,106
25583,80
25585,57
25587,430
25589,132
25591,103
25592,289
25597,136
25600,4
25601,185
25602,144
25605,37
25609,29
25612,105
25613,23
25624,135
25625,78
25627,88
25629,117
25631,221
25633,101
25635,119
25636,34
25638,115
25639,117
25641,84
25642,10
25648,19
25649,12
25650,43
25651,15
25652,35
25653,54
25655,92
25656,159
25660,37
25667,180
25671,77
25673,127
25675,27
25684,175
25685,2
25686,704
25690,49
25691,33
25692,28
25693,133
25694,147
25695,215
25697,13
25699,53
25700,226
25701,175
25702,134
25703,173
25707,37
25709,125
25710,433
25713,368
25714,254
25715,63
25717,6
25722,10
25723,57
25725,191
25728,200
25729,364
25731,92
25733,8
25735,94
25739,124
25741,128
25745,371
25748,20
25749,213
25751,106
25753,463
25754,20
25757,134
25759,92
25763,196
25767,52
25768,131
25771,49
25772,81
25773,364
25774,80
25775,62
25779,111
25780,17
25785,83
25787,92
25790,16
25791,38
25796,504
25797,8
25801,270
25803,113
25810,51
25811,219
25814,66
25816,129
25817,76
25819,115
25821,118
25823,75
25825,236
25826,47
25827,119
25828,199
25831,37
25837,349
25847,377
25848,65
25849,70
25851,287
25852,152
25854,8
25855,89
25861,65
25863,106
25864,226
25865,71
25869,131
25870,94
25871,129
25873,193
25874,261
25875,6
25876,57
25878,29
25879,1
25881,55
25885,78
25889,107
25892,156
25893,154
25895,24
25896,12
25897,850
25899,103
25900,109
25901,117
25903,102
25909,443
25915,84
25917,179
25923,474
25925,292
25927,285
25928,29
25929,21
25930,36
25931,43
25933,123
25935,509
25936,31
25937,15
25938,12
25939,2
25941,139
25943,2
25945,8
25951,88
25952,217
25953,705
25955,34
25957,98
25958,98
25963,59
25966,246
25967,122
25970,263
25971,94
25972,3
25976,420
25979,290
25980,82
25981,31
25984,340
25985,390
25991,110
25992,55
25993,246
25995,32
25996,2
25997,24
25999,138
26001,151
26007,46
26008,30
26009,243
26021,59
26022,46
26025,241
26030,107
26031,45
26032,391
26034,65
26036,64
26037,169
26044,64
26045,277
26047,88
26049,82
26050,103
26052,1
26053,366
26055,125
26057,150
26058,51
26059,160
26065,260
26072,54
26073,417
26075,161
26076,27
26077,32
26083,273
26084,106
26085,28
26091,97
26092,22
26094,213
26095,36
26097,605
26098,101
26099,36
26103,138
26105,83
26108,93
26109,49
26113,68
26115,353
26116,8
26117,99
26118,298
26119,121
26122,314
26123,26
26127,437
26131,95
26132,69
26133,52
26134,138
26135,781
26136,190
26137,110
26140,153
26144,8
26146,1
26147,199
26151,73
26157,131
26171,59
26172,9
26176,2
26177,43
26181,77
26182,2
26183,50
26191,161
26193,144
26195,117
26197,200
26203,65
26217,278
26223,107
26225,564
26226,162
26229,408
26235,274
26238,211
26240,247
26241,106
26243,109
26249,170
26250,64
26251,112
26253,193
26261,268
26264,284
26265,42
26267,45
26275,118
26276,112
26277,161
26280,12
26281,10
26282,1
26283,200
26285,345
26286,316
26287,27
26291,508
26295,38
26303,169
26305,67
26306,2
26311,73
26313,374
26315,141
26319,349
26325,397
26326,157
26328,452
26329,3
26330,299
26331,111
26333,59
26336,9
26337,67
26340,91
26345,434
26350,428
26351,66
26353,259
26354,302
26355,139
26357,397
26365,215
26367,234
26369,64
26370,66
26372,7
26373,257
26387,88
26388,230
26389,180
26391,105
26395,108
26401,366
26405,240
26406,69
26407,4
26408,387
26409,18
26410,6
26415,370
26418,166
26419,45
26421,16
26423,139
26424,76
26425,10
26426,38
26427,221
26428,672
26429,6
26430,30
26432,479
26433,19
26435,61
26437,676
26438,332
26439,93
26443,220
26449,4
26450,169
26451,80
26453,238
26458,142
26459,38
26461,143
26463,6
26465,147
26469,231
26472,2
26473,243
26474,3
26475,220
26477,18
26480,185
26483,30
26489,28
26491,164
26495,328
26496,210
26501,75
26506,363
26507,187
26512,4
26513,47
26517,95
26527,354
26541,48
26543,136
26547,14
26549,13
26550,18
26551,80
26552,98
26553,41
26557,92
26560,2
26565,53
26567,67
26569,67
26571,36
26573,125
26575,235
26577,281
26578,45
26579,20
26584,15
26585,188
26593,346
26595,88
26597,277
26601,43
26609,56
26610,217
26611,373
26612,123
26613,32
26619,69
26622,466
26623,63
26627,40
26629,119
26631,59
26638,399
26643,94
26651,65
26654,95
26657,28
26659,64
26660,38
26661,2
26662,64
26663,470
26665,29
26669,225
26675,197
26676,26
26679,68
26681,55
26683,81
26684,301
26687,13
26688,219
26691,57
26692,169
26695,2
26696,104
26697,99
26698,7
26699,136
26701,72
26708,25
26712,73
26713,2
26717,163
26721,42
26723,57
26724,8
26725,2
26726,332
26727,2
26728,105
26729,446
26733,7
26736,35
26737,120
26739,98
26745,30
