id,borrow_total
23677,6
23683,3
23685,130
23695,51
23697,13
23698,30
23701,34
23703,48
23704,7
23705,29
23706,4
23707,10
23709,29
23713,6
23714,2
23715,9
23716,10
23717,11
23719,65
23721,86
23727,11
23729,79
23731,4
23734,43
23735,18
23739,26
23741,33
23743,22
23745,13
23749,117
23753,15
23761,10
23768,36
23769,6
23773,4
23775,8
23776,15
23777,56
23779,25
23781,36
23785,5
23787,21
23789,24
23790,2
23793,14
23797,34
23801,15
23802,22
23803,18
23809,33
23816,138
23817,74
23819,57
23821,14
23825,11
23829,43
23835,13
23836,26
23840,63
23841,47
23842,23
23845,7
23847,62
23848,43
23849,66
23856,60
23857,36
23860,18
23861,23
23865,7
23867,6
23869,12
23873,5
23875,48
23879,16
23881,36
23883,18
23885,12
23886,28
23889,16
23893,16
23899,32
23903,24
23911,29
23912,88
23914,32
23917,30
23918,2
23922,19
23925,43
23927,10
23933,22
23935,76
23937,56
23939,18
23941,4
23942,82
23947,53
23959,14
23963,110
23965,120
23966,23
23968,68
23969,21
23970,1
23971,27
23975,15
23982,6
23983,16
23985,38
23987,46
23988,9
23989,33
23995,4
23997,8
23999,1
24001,19
24004,16
24005,66
24006,77
24009,12
24017,59
24018,4
24019,13
24025,122
24029,88
24031,30
24035,22
24037,37
24039,22
24041,7
24043,21
24045,8
24047,30
24050,14
24051,16
24053,2
24055,175
24059,26
24061,27
24063,26
24064,226
24065,51
24066,13
24067,13
24070,108
24071,7
24073,16
24077,10
24083,54
24085,79
24087,12
24088,18
24089,2
24095,14
24103,2
24107,6
24115,4
24123,8
24124,2
24125,12
24131,5
24138,40
24139,66
24141,43
24143,6
24145,49
24147,45
24149,12
24151,11
24152,14
24153,21
24155,16
24159,169
24160,19
24163,29
24165,25
24166,3
24168,25
24169,26
24170,26
24171,46
24172,19
24174,38
24179,13
24180,5
24181,72
24183,34
24186,5
24188,20
24189,9
24191,21
24193,10
24195,25
24196,14
24197,7
24203,12
24209,19
24213,57
24214,80
24215,6
24217,6
24219,40
24220,23
24221,27
24223,2
24227,15
24228,3
24229,96
24231,48
24232,14
24233,4
24239,69
24247,73
24248,6
24251,6
24253,8
24257,39
24261,19
24263,27
24265,8
24267,46
24278,24
24280,58
24281,5
24282,11
24285,2
24288,18
24289,12
24293,78
24294,39
24296,15
24303,8
24318,85
24324,2
24325,7
24328,21
24329,1
24331,114
24340,123
24341,36
24342,11
24343,2
24344,67
24345,17
24355,8
24357,2
24361,52
24363,36
24365,10
24367,43
24372,25
24379,58
24381,86
24385,2
24391,76
24393,7
24397,30
24399,14
24401,4
24403,18
24412,2
24415,29
24416,9
24417,22
24420,53
24421,2
24427,24
24430,4
24431,54
24432,10
24433,10
24435,82
24437,14
24440,7
24441,24
24443,19
24444,17
24445,18
24447,19
24450,1
24456,50
24465,10
24466,18
24467,56
24468,2
24469,6
24470,90
24474,44
24477,24
24483,18
24488,29
24490,114
24495,6
24497,4
24499,18
24501,3
24505,2
24512,34
24513,15
24519,64
24521,67
24522,20
24525,102
24526,179
24527,61
24530,17
24531,3
24535,44
24539,48
24543,69
24551,67
24555,30
24556,4
24560,12
24561,1
24565,2
24567,18
24568,4
24569,30
24570,1
24571,22
24577,26
24581,52
24584,25
24585,4
24586,14
24587,1
24589,6
24591,13
24592,2
24594,8
24595,22
24596,4
24598,7
24599,5
24602,63
24608,44
24609,2
24612,45
24613,2
24617,2
24624,30
24626,1
24627,7
24628,29
24629,42
24640,13
24641,18
24646,11
24647,11
24648,27
24649,23
24650,9
24651,2
24653,41
24654,68
24655,1
24657,68
24658,10
24659,17
24665,4
24667,11
24668,47
24671,8
24674,19
24675,38
24676,1
24677,25
24680,44
24681,14
24687,2
24691,54
24692,8
24693,13
24703,26
24704,6
24705,5
24707,35
24709,1
24712,9
24713,13
24719,29
24721,10
24725,45
24728,1
24729,6
24731,84
24734,98
24735,2
24737,9
24738,27
24743,49
24745,21
24749,126
24752,6
24757,34
24759,10
24765,38
24768,106
24769,3
24771,75
24773,10
24775,8
24779,16
24783,12
24785,24
24791,165
24793,17
24795,60
24799,32
24800,31
24803,73
24805,17
24806,12
24812,4
24814,4
24819,18
24823,2
24825,37
24827,71
24829,67
24834,49
24835,32
24837,22
24840,22
24843,47
24845,26
24846,1
24849,168
24850,19
24851,52
24853,37
24854,58
24857,23
24861,37
24863,3
24867,27
24871,4
24876,8
24877,12
24878,4
24879,3
24883,92
24885,14
24890,4
24891,82
24895,8
24900,77
24903,15
24909,21
24911,8
24915,60
24918,11
24919,10
24920,48
24921,26
24923,7
24928,13
24933,55
24934,145
24937,20
24940,7
24941,106
24943,13
24945,15
24947,85
24951,18
24953,4
24956,84
24957,4
24961,17
24963,34
24965,57
24971,7
24972,14
24975,55
24978,19
24983,112
24989,46
24992,51
24995,32
24997,4
25002,4
25003,26
25005,41
25009,4
25013,29
25014,18
25017,11
25018,21
25019,5
25029,10
25038,8
25039,4
25040,28
25041,36
25049,105
25050,52
25061,35
25066,165
25071,24
25073,93
25081,2
25085,35
25086,14
25087,30
25089,3
25098,3
25099,22
25103,2
25105,6
25115,62
25117,11
25119,30
25124,17
25127,2
25131,2
25132,107
25133,16
25139,69
25140,20
25141,8
25143,11
25146,37
25147,2
25149,23
25151,66
25162,6
25163,10
25165,98
25167,18
25173,4
25175,29
25177,35
25178,78
25179,14
25181,16
25185,19
25189,6
25197,49
25199,39
25201,32
25211,20
25213,56
25215,63
25217,1
25219,28
25221,80
25223,88
25224,2
25225,24
25230,24
25235,59
25236,23
25239,84
25242,104
25243,14
25245,46
25246,47
25247,16
25248,29
25251,6
25252,26
25253,16
25255,68
25257,16
25260,18
25265,14
25273,106
25274,5
25277,61
25280,71
25283,35
25285,39
25293,31
25295,23
25296,23
25299,11
25301,119
25304,10
25305,53
25306,26
25307,5
25308,25
25313,63
25318,6
25319,4
25321,70
25323,12
25324,10
25325,36
25327,4
25329,13
25330,11
25331,227
25335,7
25337,2
25339,98
25345,2
25348,21
25349,10
25350,48
25351,12
25355,19
25357,13
25359,23
25361,160
25362,10
25363,4
25367,127
25371,79
25372,8
25374,6
25375,70
25379,33
25380,13
25381,21
25382,51
25383,67
25384,2
25389,25
25395,8
25399,2
25403,10
25408,22
25411,39
25417,20
25421,45
25422,43
25429,32
25431,12
25433,4
25445,2
25451,57
25453,2
25456,29
25457,138
25461,5
25463,41
25465,2
25466,12
25467,18
25471,26
25474,158
25478,68
25479,32
25482,17
25483,52
25486,78
25493,3
25495,14
25496,9
25497,74
25501,31
25506,15
25509,9
25511,16
25514,13
25515,5
25516,15
25517,18
25523,102
25529,10
25531,8
25533,18
25537,15
25538,19
25539,3
25541,2
25543,8
25547,63
25549,2
25550,4
25556,18
25557,34
25558,31
25563,9
25566,17
25574,11
25579,8
25583,25
25585,4
25587,132
25589,9
25591,57
25592,13
25597,114
25601,19
25602,7
25605,15
25612,68
25624,2
25625,20
25627,20
25629,24
25631,31
25633,7
25635,32
25636,10
25638,6
25639,12
25641,67
25642,1
25650,20
25655,42
25656,5
25657,4
25660,38
25666,4
25667,10
25671,10
25673,24
25675,15
25684,117
25685,19
25686,31
25690,19
25692,24
25693,13
25694,72
25695,14
25700,31
25701,4
25702,24
25703,9
25707,16
25710,61
25713,30
25714,62
25717,3
25723,7
25725,53
25728,17
25729,80
25731,26
25733,13
25735,15
25739,8
25741,143
25745,76
25748,3
25749,8
25751,50
25753,26
25754,24
25757,8
25759,3
25763,13
25767,38
25768,43
25771,3
25772,38
25773,115
25774,21
25775,36
25779,12
25780,9
25785,8
25787,3
25790,23
25791,3
25796,85
25797,6
25801,85
25803,14
25811,55
25814,85
25816,41
25817,60
25819,59
25821,1
25823,61
25826,54
25827,20
25828,83
25829,8
25837,117
25844,4
25846,44
25847,6
25848,40
25849,13
25851,29
25852,8
25855,6
25861,1
25863,31
25864,50
25865,12
25869,17
25870,4
25871,58
25873,50
25874,35
25875,4
25879,6
25881,2
25889,6
25892,79
25893,55
25899,40
25900,2
25901,7
25903,20
25909,69
25915,4
25917,24
25923,21
25925,110
25927,17
25928,12
25930,15
25931,2
25933,38
25935,106
25936,4
25938,5
25939,5
25941,4
25951,8
25952,26
25953,152
25957,2
25958,8
25963,53
25966,109
25967,56
25970,30
25971,1
25976,43
25977,11
25979,14
25981,32
25984,2
25985,94
25988,19
25991,16
25992,59
25993,42
25995,15
25997,4
25999,43
26001,25
26007,4
26008,20
26009,8
26021,13
26022,1
26023,12
26025,77
26030,16
26031,11
26032,45
26034,24
26036,66
26037,23
26044,32
26045,43
26050,84
26053,10
26057,22
26059,87
26065,44
26072,66
26073,106
26075,65
26076,12
26083,90
26084,7
26085,4
26091,23
26092,4
26094,75
26097,62
26099,10
26103,26
26105,78
26108,84
26109,14
26113,18
26115,27
26116,13
26117,33
26118,42
26122,12
26123,2
26127,6
26131,32
26132,31
26134,71
26135,35
26136,23
26140,35
26145,8
26147,12
26151,38
26157,26
26172,14
26176,3
26177,4
26182,2
26191,33
26193,8
26195,7
26197,46
26203,17
26223,18
26225,82
26226,39
26229,91
26235,82
26238,89
26240,45
26241,10
26243,6
26249,57
26250,28
26253,135
26261,31
26264,45
26265,18
26267,11
26275,8
26276,10
26277,68
26281,11
26282,8
26283,11
26285,44
26286,55
26287,7
26291,131
26303,15
26305,14
26306,10
26307,4
26313,5
26315,8
26319,7
26325,32
26326,30
26328,29
26330,22
26331,2
26333,7
26337,27
26340,2
26341,3
26345,92
26350,90
26351,1
26353,10
26354,51
26355,57
26357,24
26365,29
26367,2
26369,18
26370,24
26372,110
26373,34
26387,9
26388,12
26389,29
26391,80
26395,3
26401,11
26405,50
26406,3
26407,29
26408,15
26415,44
26418,1
26420,8
26421,1
26423,19
26427,16
26428,37
26432,75
26433,15
26435,9
26437,84
26438,63
26439,10
26443,44
26450,57
26451,13
26453,18
26458,128
26459,6
26461,12
26463,99
26465,6
26469,87
26472,21
26473,20
26474,4
26475,7
26480,2
26483,4
26489,1
26490,14
26491,16
26495,33
26496,60
26498,9
26501,11
26506,32
26507,21
26512,19
26513,4
26517,6
26527,59
26540,20
26542,14
26543,39
26547,6
26550,11
26551,4
26552,56
26553,3
26557,3
26560,17
26565,27
26567,19
26569,5
26571,4
26573,24
26575,20
26577,22
26578,3
26579,1
26584,4
26585,96
26593,55
26595,5
26597,15
26601,7
26610,30
26611,73
26612,38
26619,8
26622,92
26623,34
26627,33
26629,8
26631,45
26638,49
26639,4
26650,2
26651,22
26657,15
26659,17
26660,14
26662,26
26663,102
26665,2
26667,2
26669,47
26675,26
26676,20
26681,9
26683,10
26684,81
26687,4
26688,15
26691,44
26692,27
26695,4
26696,152
26697,3
26699,89
26701,2
26712,37
26717,8
26721,2
26723,20
26726,52
26728,78
26733,2
26736,18
26737,89
26739,30
26746,7
26747,39
26749,35
26751,140
26755,14
26759,32
26761,41
26763,103
26765,33
26769,191
26771,75
26773,106
26778,40
26779,4
26781,32
26783,122
26787,13
26791,13
26793,57
26795,81
26796,33
26797,7
26798,11
26809,2
26810,6
26813,11
26821,87
26827,4
26829,39
26833,84
26834,20
26837,122
26842,29
26843,8
26848,89
26849,29
26850,2
26854,14
26855,10
26858,18
26867,51
26868,6
26871,12
26878,47
26879,28
26880,97
26881,40
26885,28
26891,29
26892,2
26896,2
26897,18
26904,4
26905,26
26906,4
26907,27
26913,5
26914,26
26917,12
26921,93
26922,8
26923,18
26927,67
26931,30
26933,13
26935,25
26939,113
26940,9
26943,46
26948,76
26949,12
26950,51
26953,6
26959,10
26967,40
26968,44
26971,8
26973,32
26975,76
26983,5
26985,11
26987,21
26988,18
26989,5
26991,80
26994,66
26995,26
26999,21
27003,80
27005,26
27010,16
27011,17
27014,36
27015,3
27017,90
27021,34
27023,17
27029,10
27033,21
27041,11
27043,4
27046,7
27048,49
27049,49
27053,15
27054,38
27055,67
27057,9
27059,32
27060,113
27062,14
27063,15
27065,150
27067,31
27072,15
27074,106
27075,12
27077,42
27079,6
27087,46
27093,22
27096,18
27097,10
27099,29
27100,57
27101,1
27102,47
27103,133
27105,38
27107,6
27109,83
27112,13
27113,6
27119,13
27123,16
27125,4
27126,12
27127,32
27129,18
27139,6
27140,42
27143,40
27147,12
27148,4
27153,4
27155,42
27156,53
27157,80
27158,9
27165,48
27166,15
27168,23
27170,6
27171,23
27177,43
27178,33
27179,26
27180,3
27181,43
27183,13
27185,43
27189,61
27191,49
27203,19
27205,33
27209,136
27216,19
27217,30
27218,31
27221,60
27223,4
27225,6
27226,62
27231,55
27232,57
27233,41
27237,18
27241,1
27247,35
27253,2
27256,87
27257,17
27260,1
27269,31
27270,10
27271,14
27272,60
27273,42
27280,10
27281,63
27283,61
27288,17
27292,2
27293,13
27297,14
27307,58
27308,102
27309,5
27311,49
27315,7
27316,81
27317,22
27319,42
27323,7
27325,38
27327,16
27329,23
27334,34
27335,29
27338,93
27340,39
27341,69
27346,18
27347,19
27349,6
27352,40
27357,24
27361,6
27362,2
27363,1
27364,10
27365,37
27368,26
27369,4
27377,15
27379,50
27381,5
27385,8
27391,6
27392,12
27393,114
27395,22
27399,25
27405,89
27407,64
27410,15
27411,107
27413,18
27415,11
27417,37
27421,138
27424,13
27425,2
27428,17
27429,16
27433,4
27435,23
27437,108
27438,3
27443,29
27447,4
27448,54
27453,21
27459,8
27462,14
27466,26
27467,29
27468,9
27469,25
27471,40
27474,10
27475,76
27477,69
27482,4
27483,46
27484,2
27485,16
27488,8
27491,4
27493,31
27495,14
27503,4
27504,29
27505,31
27506,13
27507,52
27511,55
27512,8
27515,1
27520,52
27521,13
27522,25
27525,6
27527,46
27531,30
27533,2
27535,44
27540,63
27543,34
27545,109
27551,2
27559,25
27562,2
27563,1
27564,112
27565,16
27566,18
27567,126
27575,31
27577,94
27579,22
27581,154
27595,14
27602,4
27603,1
27604,30
27605,12
27607,31
27611,39
27613,29
27616,73
27619,31
27625,7
27627,38
27628,8
27629,49
27631,6
27632,21
27639,45
27641,68
27648,22
27649,11
27650,11
27653,3
27655,52
27659,33
27660,21
27666,27
27667,12
27673,8
27676,41
27680,8
27681,12
27685,22
27687,38
27689,10
27693,45
27695,8
27697,242
27700,2
27701,41
27705,6
27706,49
27707,44
27711,40
27713,13
27717,6
27721,2
27723,4
27727,49
27729,32
27731,33
27733,4
27735,37
27739,119
27744,37
27745,13
27746,5
27747,8
27749,43
27751,38
27752,93
27755,16
27757,234
27759,45
27762,16
27763,56
27767,27
27772,51
27775,59
27778,18
27779,1
27780,98
27781,21
27783,4
27787,4
27789,48
27793,2
27795,4
27796,42
27797,4
27798,38
27799,18
27801,2
27805,21
27810,4
27811,19
27813,26
27814,25
27815,2
27821,25
27826,33
27827,1
27829,30
27831,1
27843,6
27847,19
27850,79
27851,218
27858,40
27861,84
27862,115
27864,9
27876,16
27877,2
27881,22
27884,32
27885,109
27890,19
27891,24
27894,20
27903,16
27904,10
27906,5
27907,9
27913,136
27914,16
27915,2
27916,55
27917,43
27919,4
27921,5
27925,6
27927,36
27934,126
27937,2
27948,2
27949,31
27951,27
27952,1
27957,2
27959,149
27962,10
27963,5
27965,20
27973,20
27975,92
27976,7
27977,8
27979,38
27981,28
27983,12
27987,12
27991,19
27993,21
27995,15
27999,44
28003,34
28006,90
28007,17
28008,8
28009,28
28013,17
28016,6
28021,15
28022,10
28023,46
28024,14
28025,10
28026,47
28027,34
28029,51
28032,14
28033,15
28034,10
28035,28
28041,40
28045,16
28046,10
28051,6
28054,22
28055,22
28059,2
28062,41
28063,19
28065,33
28066,4
28067,23
28070,60
28071,47
28073,20
28075,32
28079,6
28081,49
28086,16
28090,51
28092,22
28093,24
28094,9
28095,2
28099,30
28104,4
28106,20
28107,2
28109,5
28111,6
28113,44
28115,14
28119,8
28121,24
28135,20
28137,66
28138,53
28140,19
28141,11
28151,8
28155,54
28159,72
28161,24
28164,37
28167,10
28169,33
28171,3
28179,18
28180,4
28181,58
28183,87
28185,6
28189,22
28190,45
28191,4
28193,76
28195,36
28199,27
28200,5
28203,59
28205,86
28207,16
28214,48
28215,37
28217,10
28221,15
28223,46
28225,6
28229,26
28231,53
28235,87
28239,10
28240,8
28246,43
28247,8
28251,143
28252,7
28253,10
28254,76
28255,20
28257,15
28274,4
28275,104
28278,1
28279,1
28281,4
28283,116
28289,15
28291,4
28297,15
28299,74
28301,8
28302,3
28303,45
28307,45
28311,3
28314,16
28316,23
28318,137
28319,15
28321,123
28323,15
28325,30
28327,46
28330,14
28331,154
28344,40
28345,10
28349,15
28351,158
28353,37
28356,83
28358,45
28360,2
28361,2
28362,152
28363,21
28368,5
28369,8
28371,13
28373,23
28374,4
28378,82
28381,64
28383,90
28385,49
28386,2
28387,5
28391,48
28392,22
28393,6
28397,4
28398,16
28403,12
28407,41
28413,19
28414,16
28415,22
28419,10
28421,41
28422,104
28424,19
28425,24
28427,3
28434,12
28435,5
28442,40
28443,21
28445,22
28449,13
28451,60
28452,24
28453,2
28456,2
28457,23
28461,23
28463,151
28465,104
28466,3
28467,11
28470,16
28471,60
28475,64
28477,80
28487,83
28489,17
28491,23
28493,18
28496,28
28497,69
28504,33
28505,22
28506,143
28507,41
28509,23
28511,69
28513,3
28516,54
28517,47
28518,6
28519,43
28521,68
28522,38
28523,44
28526,45
28527,11
28531,21
28536,10
28537,119
28543,5
28547,8
28551,66
28555,9
28561,14
28565,8
28571,9
28572,9
28573,22
28576,14
28580,20
28584,23
28585,40
28589,20
28591,4
28595,20
28596,6
28597,9
28599,2
28601,11
28610,87
28618,2
28619,7
28620,4
28625,41
28626,15
28627,14
28632,31
28633,4
28634,14
28636,13
28637,13
28641,21
28642,10
28646,90
28648,4
28652,25
28653,2
28655,29
28656,20
28657,3
28659,120
28667,34
28674,4
28679,20
28684,24
28688,24
28689,92
28690,26
28691,15
28692,30
28693,86
28703,11
28709,22
28710,9
28713,14
28715,17
28717,32
28721,53
28722,22
28723,61
28729,52
28731,15
28738,47
28745,4
28746,25
28751,2
28755,89
28767,39
28769,40
28771,10
28772,9
28773,11
28777,21
28778,25
28783,17
28784,21
28793,19
28794,26
28798,12
28799,20
28800,23
28801,33
28803,20
28805,52
28811,4
28815,28
28817,36
28818,9
28819,41
28820,9
28823,48
28831,31
28833,59
28834,14
28835,35
28838,4
28847,58
28849,52
28850,5
28859,39
28865,79
28866,65
28867,6
28873,104
28877,26
28878,23
28879,54
28883,28
28887,10
28892,139
28893,36
28898,42
28899,24
28904,24
28905,10
28907,24
28911,1
28917,108
28919,4
28921,65
28929,45
28930,26
28931,12
28933,4
28937,5
28945,19
28946,12
28947,15
28953,33
28954,59
28955,44
28956,4
28963,48
28967,5
28969,14
28973,4
28974,10
28975,21
28977,21
28987,17
28989,20
28990,52
28991,23
28992,26
28993,34
28995,33
28998,23
28999,150
29000,6
29001,45
29009,4
29011,4
29015,1
29019,57
29022,31
29023,14
29024,10
29025,31
29026,17
29029,7
29037,37
29038,18
29040,25
29041,4
29049,79
29053,37
29055,53
29059,29
29061,18
29062,14
29063,236
29064,35
29065,7
29079,13
29082,57
29083,18
29084,4
29086,15
29087,3
29089,58
29091,23
29093,10
29095,20
29097,4
29098,9
29099,29
29101,8
29103,30
29106,21
29107,77
29113,15
29118,4
29119,6
29121,6
29122,44
29129,7
29134,78
29135,3
29137,6
29139,21
29142,69
29143,45
29144,12
29145,58
29147,2
29149,35
29151,8
29152,16
29153,30
29156,21
29158,2
29159,28
29161,27
29165,59
29167,8
29168,66
29169,54
29171,3
29172,2
29173,60
29180,82
29183,14
29193,18
29199,17
29206,25
29208,8
29209,21
29211,3
29212,4
29213,13
29219,11
29220,12
29221,7
29223,25
29226,7
29233,15
29236,32
29237,9
29241,16
29244,71
29247,20
29249,13
29251,41
29253,6
29255,57
29263,18
29266,9
29267,2
29273,59
29275,79
29277,6
29279,38
29283,16
29284,10
29285,2
29293,147
29295,48
29296,27
29297,37
29302,49
29303,11
29305,44
29307,182
29317,1
29319,2
29331,5
29333,10
29335,18
29339,4
29343,9
29351,8
29353,23
29355,4
29356,72
29357,16
29360,6
29365,5
29367,36
29369,31
29375,9
29377,115
29379,18
29382,18
29383,14
29385,35
29386,6
29387,11
29388,4
29389,27
29391,15
29393,16
29397,90
29398,20
29399,4
29401,10
29407,2
29410,26
29414,35
29415,16
29417,5
29418,24
29419,265
29421,30
29423,108
29424,21
29425,10
29427,60
29428,24
29429,38
29431,8
29432,2
29433,3
29435,51
29437,96
29440,53
29441,69
29447,112
29449,33
29451,24
29453,157
29455,8
29457,12
29459,38
29471,16
29475,11
29478,6
29479,50
29482,21
29483,13
29489,18
29491,30
29492,92
29493,50
29495,8
29499,39
29509,9
29517,102
29519,23
29521,6
29527,8
29528,32
29531,10
29534,17
29535,29
29537,36
29541,48
29543,13
29549,12
29553,66
29555,48
29558,7
29568,5
29571,20
29574,27
29577,128
29585,2
29587,28
29590,3
29597,3
29598,29
29599,12
29605,6
29609,2
29610,45
29613,8
29614,25
29615,13
29617,206
29619,54
29631,56
29632,67
29633,21
29639,10
29640,5
29641,46
29647,49
29649,44
29652,21
29658,18
29659,106
29660,81
29661,10
29663,32
29670,39
29671,1
29673,57
29675,23
29677,15
29681,46
29685,27
29691,62
29695,12
29701,42
29709,65
29712,55
29713,7
29715,41
29716,4
29717,57
29724,3
29725,36
29727,37
29729,4
29730,17
29731,110
29735,25
29739,22
29741,26
29743,23
29744,8
29749,37
29753,51
29759,115
29760,61
29761,23
29767,96
29769,27
29770,15
29772,11
29773,18
29777,111
29779,55
29785,32
29788,16
29796,8
29798,13
29799,16
29803,19
29805,45
29807,6
29808,10
29809,16
29811,197
29812,14
29819,29
29820,1
29827,51
29828,8
29829,13
29830,29
29831,108
29834,32
29837,106
29841,12
29842,6
29845,46
29848,51
29849,33
29851,17
29860,62
29871,116
29876,8
29877,11
29880,168
29881,5
29883,5
29888,34
29889,103
29893,27
29896,45
29897,92
29905,14
29907,22
29908,2
29909,7
29911,51
29916,13
29917,2
29919,55
29920,14
29921,6
29923,37
29925,53
29926,70
29927,40
29928,10
29929,15
29931,22
29937,25
29938,4
29940,94
29941,21
29946,87
29947,83
29949,49
29957,25
29961,27
29963,8
29965,25
29966,19
29969,6
29974,19
29975,13
29979,52
29980,3
29983,9
29985,45
29987,40
29988,44
29991,90
29995,30
29997,72
29999,2
30001,8
30003,12
30005,28
30007,58
30009,9
30013,25
30015,31
30017,49
30019,18
30021,27
30025,42
30039,63
30041,4
30042,9
30043,2
30047,35
30048,72
30049,2
30050,17
30051,4
30053,28
30054,72
30055,30
30057,2
30059,21
30065,2
30067,40
30074,4
30075,37
30078,24
30081,38
30084,48
30085,11
30086,4
30087,4
30099,18
30100,17
30101,6
30103,76
30104,47
30107,5
30112,2
30113,99
30115,76
30119,6
30121,87
30123,6
30124,10
30127,49
30131,18
30137,11
30139,29
30141,30
30142,6
30143,13
30147,34
30149,10
30150,156
30151,8
30153,82
30154,13
30158,8
30159,116
30160,4
30161,7
30165,2
30167,34
30168,27
30169,62
30173,21
30177,128
30179,16
30182,6
30183,18
30187,48
30189,99
30190,7
30191,23
30194,29
30195,44
30196,2
30197,25
30199,3
30205,6
30214,14
30215,119
30217,94
30219,24
30221,3
30225,49
30226,70
30232,68
30241,56
30244,34
30250,39
30253,100
30255,25
30257,122
30261,6
30263,66
30266,2
30267,214
30269,12
30272,17
30273,6
30277,1
30278,196
30279,161
30280,6
30281,122
30282,10
30290,9
30291,7
30298,39
30299,6
30300,20
30302,27
30305,1
30308,46
30312,8
30313,82
30314,28
30316,2
30318,6
30320,3
30334,5
30339,48
30343,15
30346,7
30347,65
30349,45
30351,4
30355,128
30357,73
30358,11
30361,34
30363,40
30367,110
30368,14
30369,21
30370,63
30371,4
30373,60
30381,29
30383,18
30385,18
30386,21
30391,32
30395,21
30396,14
30397,21
30399,5
30401,10
30405,51
30406,4
30408,24
30411,21
30413,2
30417,10
30421,99
30422,26
30427,153
30428,66
30429,37
30431,19
30432,19
30433,5
30437,23
30438,22
30439,12
30442,4
30449,41
30451,50
30454,4
30455,11
30456,8
30457,10
30458,9
30461,20
30463,28
30465,4
30467,40
30469,2
30477,26
30485,106
30487,90
30489,31
30491,39
30492,9
30495,3
30505,10
30507,32
30509,7
30512,70
30513,11
30515,14
30518,6
30519,7
30521,29
30523,65
30527,22
30529,9
30537,8
30539,4
30541,41
30549,11
30552,6
30558,90
30559,24
30562,171
30564,10
30565,5
30567,42
30570,54
30571,10
30577,49
30578,13
30579,15
30584,59
30585,23
30587,23
30593,23
30595,42
30599,69
30602,110
30603,33
30605,1
30612,10
30614,13
30616,12
30617,9
30619,36
30621,56
30627,6
30629,25
30631,1
30640,20
30641,85
30643,39
30644,71
30646,23
30648,19
30652,86
30657,20
30662,6
30663,61
30666,4
30667,18
30669,28
30670,4
30671,1
30674,10
30675,2
30677,22
30680,14
30681,93
30685,29
30689,23
30690,85
30691,12
30695,17
30696,4
30697,56
30699,34
30700,69
30701,11
30702,20
30703,32
30710,48
30711,70
30713,30
30715,22
30717,14
30721,51
30726,9
30733,95
30734,6
30735,3
30741,22
30743,22
30744,10
30748,75
30749,58
30751,3
30755,29
30759,14
30760,14
30761,6
30766,37
30767,1
30768,66
30773,9
30775,17
30779,22
30781,17
30792,11
30793,4
30795,21
30798,23
30799,17
30802,14
30804,32
30805,3
30806,4
30809,4
30813,21
30817,16
30822,13
30823,26
30825,7
30827,25
30831,28
30835,9
30839,13
30840,90
30841,1
30842,29
30843,44
30845,49
30847,42
30849,25
30857,16
30859,48
30862,57
30869,54
30871,68
30873,46
30875,15
30877,50
30878,24
30879,4
30884,28
30885,45
30891,10
30895,44
30896,1
30902,79
30905,10
30907,7
30911,2
30912,11
30913,66
30914,6
30921,4
30927,4
30932,30
30933,12
30935,2
30936,3
30937,13
30943,13
30945,67
30946,67
30947,11
30950,32
30953,56
30957,2
30958,8
30959,9
30966,48
30967,4
30968,58
30969,2
30970,11
30979,45
30981,45
30983,47
30989,15
30992,6
30995,3
30996,20
30998,17
31000,17
31001,166
31002,5
31006,52
31015,14
31017,8
31019,48
31021,12
31026,3
31027,7
31029,36
31031,2
31040,4
31047,10
31052,45
31053,4
31057,16
31060,58
31065,13
31067,2
31069,24
31072,4
31073,20
31074,78
31079,4
31080,133
31081,16
31083,14
31085,8
31087,12
31095,4
31099,10
31103,46
31109,4
31118,15
31127,4
31136,13
31137,50
31139,35
31141,18
31143,20
31145,13
31146,6
31147,15
31148,14
31149,18
31153,12
31157,6
31159,37
31165,54
31171,32
31177,3
31179,30
31181,2
31183,60
31188,65
31189,36
31191,24
31193,1
31196,8
31197,55
31199,29
31201,18
31211,6
31213,10
31214,28
31215,7
31221,1
31224,19
31225,18
31227,82
31230,18
31237,6
31243,52
31245,83
31251,16
31256,4
31257,35
31261,9
31262,9
31263,18
31267,2
31270,76
31273,3
31281,12
31283,18
31285,12
31287,7
31291,22
31292,3
31293,1
31295,187
31300,14
31301,87
31303,10
31309,9
31310,26
31312,11
31313,32
31315,37
31316,103
31317,20
31318,14
31319,59
31321,2
31323,9
31330,61
31331,30
31332,140
31343,4
31346,4
31348,40
31350,37
31355,6
31359,19
31361,6
31363,18
31365,28
31368,9
31369,56
31372,9
31373,4
31375,29
31377,25
31378,67
31381,4
31382,14
31384,6
31385,48
31387,4
31389,11
31391,2
31399,9
31400,22
31401,17
31403,15
31406,4
31407,6
31409,1
31413,10
31416,10
31417,20
31419,13
31421,124
31422,1
31424,60
31425,21
31429,46
31431,18
31435,24
31442,11
31443,1
31446,23
31451,150
31452,14
31453,4
31456,120
31459,4
31462,10
31465,61
31466,1
31467,13
31471,35
31473,29
31475,48
31476,41
31481,8
31483,11
31484,25
31485,11
31486,15
31487,64
31500,2
31505,10
31507,18
31509,26
31515,19
31516,24
31519,2
31527,13
31530,6
31531,11
31539,75
