id,score_rank
1299,5
11093,5
8186,5
18498,5
16050,5
23706,5
17843,5
28330,5
14476,5
23321,5
29821,5
10340,5
8576,5
6096,5
9220,5
11269,5
2853,5
14138,5
27934,5
1920,5
22551,5
1846,5
25893,5
17869,5
28793,5
196,5
21644,5
18017,5
22999,5
18921,5
9625,5
23273,5
26034,5
29744,5
23073,5
15984,5
7891,5
9711,5
16427,5
13581,5
30768,5
13761,5
27316,5
8210,5
31613,5
30946,5
15807,5
30614,5
16599,5
31719,5
15550,5
383,5
12042,5
14073,5
2651,5
20756,5
7111,5
25953,5
32163,5
6813,5
30617,5
12811,5
3064,5
14504,5
5130,5
16405,5
31349,5
28185,5
19900,5
18785,5
25217,5
22056,5
9135,5
4335,5
4756,5
15870,5
252,5
8153,5
17053,5
2261,5
4772,5
12008,5
11118,5
10120,5
6031,5
2194,5
5037,5
16936,5
4169,5
6109,5
25002,5
21725,5
20875,5
4076,5
22785,5
22462,5
16374,5
9199,5
3422,5
2936,5
13582,5
14579,5
8068,5
17895,5
1445,5
27673,5
31710,5
9588,5
29303,5
24599,5
11712,5
18787,5
1574,5
27404,5
14775,3
15046,3
11741,3
31426,3
22294,3
556,3
1446,3
19890,3
783,3
7139,3
17674,3
18644,3
15559,3
8116,3
1179,3
1710,3
19471,3
14886,3
7497,3
24341,3
28318,3
16012,3
17418,3
12816,3
14188,3
4624,3
28504,3
5217,3
11095,3
2786,3
14944,3
53,3
30680,3
28315,4
12233,4
25274,4
9038,4
9668,4
14546,4
28138,4
5640,4
2942,4
21562,4
19365,4
11396,4
13984,4
6560,4
12381,4
22347,4
9073,4
20779,4
9188,4
19255,4
17706,4
5999,4
12083,4
24957,4
23913,4
13788,4
30160,4
8976,4
12159,4
30429,4
11713,4
6272,4
25897,4
2919,4
23151,4
20420,4
9411,4
29241,4
5517,4
28358,4
11791,4
4228,4
22988,4
30151,4
14349,4
11949,4
8390,4
22329,4
4115,4
14266,5
26135,5
13580,4
3939,4
17516,4
7927,4
10909,4
18329,4
15487,4
15586,4
930,4
14190,4
10856,4
17784,4
6240,4
11571,4
15034,4
6727,4
530,4
494,4
30686,4
19109,4
6938,4
11523,4
23478,4
28946,4
31872,4
5989,4
3269,4
1727,4
1909,4
7858,4
28831,4
22567,4
784,4
21884,4
31612,4
12158,4
14328,4
20430,4
1865,4
14158,4
9122,4
27257,4
27507,4
12147,4
17709,4
9763,4
1442,4
18258,4
23039,4
16946,4
7369,5
19885,5
12976,4
5561,4
26094,5
12018,5
21268,4
10162,4
26660,4
3849,4
1412,4
7498,4
23631,4
5535,4
30370,4
12951,4
9884,4
21732,4
21266,4
21340,4
2117,4
30243,4
7784,4
4044,4
8780,4
18416,4
27789,4
26045,4
6514,4
26408,4
17015,4
18000,4
31300,4
13586,4
6378,4
27681,4
25516,4
6608,4
1977,4
28931,4
12216,4
21823,4
7781,4
9587,4
19351,4
20436,5
12767,5
21033,5
14531,5
12913,5
10692,5
15404,5
12753,5
28240,5
482,5
12746,5
16220,5
4120,5
5627,5
26085,5
3994,5
11094,5
31966,5
2986,5
15558,5
26283,5
29941,5
16697,5
30685,5
10417,5
28747,5
18563,5
25493,5
20615,5
17162,5
24922,5
20000,5
2189,5
28957,5
25224,5
5540,5
181,5
27317,5
8668,5
18850,5
7609,5
26351,5
29137,5
15524,5
11614,5
5928,5
7720,5
10332,5
4181,5
333,5
27594,5
240,5
4109,5
780,5
8193,5
14259,5
28214,5
18534,5
27906,5
17663,5
17660,5
22736,5
17856,5
5789,5
20867,5
24328,5
12714,5
19027,5
1705,5
20866,5
30998,5
13608,5
28597,5
22321,5
8519,5
15270,5
19208,5
8578,5
31400,5
3354,5
24692,5
32177,5
5459,5
24718,5
13192,5
23044,5
10341,5
29055,5
22366,5
14733,5
1369,5
24495,5
23584,5
6402,5
8245,5
2647,5
8753,5
11705,5
25695,5
16337,5
32008,5
26852,5
23395,5
24753,5
19420,5
27055,5
8151,5
11262,5
18218,5
13032,5
24569,5
23140,5
24172,5
9699,5
723,5
10021,5
6939,5
23347,5
22421,5
4729,5
4319,5
31938,5
4151,5
19470,5
12592,5
403,5
13751,5
26688,5
3059,5
23849,5
633,5
11549,5
25375,5
29785,5
11806,5
10122,5
19103,5
9274,5
9983,5
23282,5
16016,5
27506,5
26428,5
22485,4
20408,4
17387,4
19041,4
16752,4
17343,4
11773,4
18018,4
813,4
2140,4
16179,4
12128,4
3008,4
32135,4
4412,4
29050,4
4490,4
13364,4
17032,4
28517,4
31312,5
20496,5
3880,4
25653,4
7693,4
25166,4
2022,4
10698,4
13628,4
31416,4
19635,5
30900,5
2544,4
23424,4
6689,4
27084,4
31350,4
31073,4
18813,4
32599,4
27862,4
23309,4
13732,4
30321,4
13895,4
17154,4
6677,4
4650,4
19332,4
794,4
543,4
17851,4
16371,4
21809,4
2116,4
28299,4
25624,4
5230,4
13716,4
4994,4
15452,5
12311,5
4148,4
26691,4
29310,4
2200,4
17672,5
5084,5
22007,4
24640,4
2080,4
27233,4
11362,4
30813,4
16684,4
7285,4
6,4
32521,4
9643,4
30811,4
7885,4
32189,4
25690,4
27629,4
5615,4
23791,4
9918,4
7554,4
8141,4
28067,4
29569,4
10188,4
31646,4
4094,4
14406,4
16112,4
4600,4
1718,4
2450,4
18975,4
19364,4
28626,4
29180,4
26286,4
21176,4
905,4
18020,4
1700,4
27113,4
8348,4
29492,4
10934,4
6334,4
29440,4
8618,4
12263,4
17577,4
25496,4
29632,4
4129,4
30511,4
30579,4
5267,4
19492,4
4105,4
28990,4
8475,4
10211,4
22164,4
23645,4
31596,4
23967,4
11941,4
3571,4
7472,4
29906,4
17667,4
23598,4
16459,4
22233,4
27431,4
2602,4
78,4
27173,4
4108,4
1859,4
14242,4
4000,4
10344,4
10044,4
29704,4
31422,4
23436,4
7455,4
1234,4
28183,4
9622,4
13722,4
20169,4
17371,4
9638,4
29059,4
549,4
10078,4
28634,4
30968,4
32034,5
12003,5
4081,5
24570,5
13921,5
13388,5
27169,5
3924,5
1028,5
15118,5
31165,5
30667,5
9315,5
12549,5
13440,5
19286,5
1362,5
15025,5
25701,5
20959,5
12775,5
26109,5
6674,4
14739,4
15908,5
2415,5
31605,5
3452,5
15390,5
14604,5
9935,5
13834,5
20002,5
15669,5
20056,5
1123,5
26697,5
6571,5
9368,5
13587,5
3235,5
3612,5
9350,5
15048,5
3926,5
31348,5
17276,5
32141,5
24488,5
10132,5
32070,5
7277,5
16445,5
17304,5
31313,5
4652,5
30314,5
22360,5
2010,5
2611,5
8188,5
26030,5
4904,5
24857,5
19896,5
7513,5
6622,5
6354,5
19104,5
1589,5
6328,5
1456,5
25575,5
7769,5
18908,5
31597,5
25733,5
6436,5
27905,5
24491,5
18499,5
31788,5
28470,5
6781,5
3044,5
2804,5
9436,5
12299,5
3550,5
17182,5
25627,5
28605,5
15183,5
19920,5
4147,5
332,5
4643,5
27247,5
18569,5
1913,5
25937,5
25936,5
27914,5
1777,5
26158,5
26053,5
13593,5
9499,5
27267,5
28230,5
22733,5
5442,5
18408,5
29538,5
12494,5
17090,5
7359,5
8628,5
7380,5
16889,5
21806,5
22172,5
18396,5
11268,5
20839,5
7600,5
20071,5
8043,5
16913,5
10041,5
7308,5
12512,5
6640,5
8672,5
1768,5
85,5
23966,5
3942,5
22513,5
30054,5
30947,5
5046,5
3102,5
28414,5
23476,5
14857,5
11298,5
2849,5
10351,5
13087,5
28745,5
7758,5
14246,5
21228,5
11330,5
31178,5
30191,5
5748,5
31230,5
28992,5
7284,3
3368,3
5285,3
382,3
1707,3
10002,3
19942,3
25829,3
6616,3
11966,3
11868,3
17834,3
14434,4
6152,4
8666,4
11735,4
30710,4
10535,4
2593,4
16589,4
94,4
18239,4
26622,4
3000,4
30013,4
4706,4
25432,4
16457,4
16538,4
21976,4
16814,4
22782,4
2361,4
28016,4
22851,4
28034,4
1005,4
20929,4
20574,4
5678,4
11861,5
29928,5
5298,4
17170,4
374,4
32441,4
23245,4
25041,4
9590,4
15303,4
22858,4
3857,5
16985,5
25711,5
32156,5
23355,5
7721,5
9083,5
28262,5
29388,5
4146,5
22689,5
28362,5
20508,5
16510,5
27443,5
6187,5
29001,5
15782,5
11443,5
5531,5
16723,5
3423,5
12153,5
31828,5
8339,5
2136,5
8260,5
18363,5
22240,5
31731,5
30059,5
19032,5
28032,5
30759,5
3023,5
8808,5
15137,5
22154,5
13667,5
2387,5
12325,5
1095,4
31542,4
20873,4
14439,4
13837,4
16311,4
9304,4
20893,4
23224,4
2513,4
9214,5
2379,5
8216,4
5895,4
25967,4
6018,4
7173,5
9767,5
28422,4
5910,4
8993,4
5131,4
5950,4
21879,4
26810,5
10739,5
18812,4
10410,4
28778,4
5586,4
2537,4
8362,4
31940,4
22709,4
21003,5
31446,5
5699,5
31924,5
21609,4
2289,4
27227,4
12398,4
30703,4
9916,4
8304,4
22205,5
3281,5
5485,5
19938,5
23585,5
15239,5
27209,5
6062,5
17864,5
27780,5
7303,5
14167,5
23508,5
8832,5
28331,5
27701,5
20918,5
27894,5
8864,5
31330,5
17369,5
28803,5
15662,5
31762,5
26506,5
16646,5
25018,5
29433,5
13676,5
27935,5
14698,5
27178,5
5802,5
5178,5
23544,5
17370,5
25484,5
4763,5
14352,5
22859,5
12495,5
15972,5
21733,5
22315,5
8113,5
25470,4
18391,4
4222,4
19076,4
26798,4
9888,4
15777,4
21841,4
27157,4
8145,4
5852,4
19256,4
14223,4
17899,4
1101,4
10291,4
16919,4
17514,4
24232,4
2641,4
16506,4
28642,4
4810,4
3306,4
8609,4
23627,4
6340,4
21854,4
11675,4
4369,4
3083,4
506,4
30291,4
32231,4
4057,4
14396,4
25896,4
8373,4
5448,4
19278,4
7598,4
20111,4
21227,4
11517,4
3498,4
15979,4
4487,5
12250,5
21876,5
12629,5
13952,5
12262,5
10001,5
59,5
7425,5
27054,5
910,5
24608,5
32478,5
3976,5
16437,5
3172,5
4204,5
3549,5
2166,5
6315,5
27504,5
3895,5
17225,5
22680,5
29712,5
24963,5
26934,5
1420,5
20306,5
12546,5
18143,5
28610,5
3900,5
3770,5
3865,5
14881,5
7903,5
16340,5
23207,5
6273,5
16722,5
17860,5
4174,4
16289,4
13481,4
1989,4
13033,4
3009,4
8377,4
16084,4
29988,4
16831,4
12370,4
29078,4
188,4
9230,4
32095,4
27707,4
25242,4
19526,4
16761,4
7559,4
10483,4
21174,4
25714,4
15990,4
21479,4
16181,4
27072,5
16691,5
17818,4
19958,4
19451,4
28975,4
31462,4
9604,4
25971,4
9848,4
29107,4
26073,4
22716,4
22944,4
3503,4
5684,4
20535,4
21269,4
24343,4
27512,4
30559,4
10935,4
8476,4
11186,4
316,4
32374,4
27424,4
12774,4
18822,4
21676,4
13206,4
1263,4
3814,4
28674,4
135,5
17372,5
29011,5
19067,5
17014,5
20503,5
31320,5
876,5
14709,5
7622,5
21784,5
7884,5
19244,5
9189,5
17835,5
11134,5
28580,5
7330,5
6699,5
31452,5
27368,5
27352,5
5050,5
10098,5
28710,5
3208,5
18160,5
30666,5
21167,5
2085,5
6167,5
7362,5
21397,5
19956,5
5507,5
31249,5
3611,5
28231,5
10406,5
16633,5
12236,5
10305,5
12043,5
11213,5
22331,5
24278,5
15748,5
95,5
11237,5
24005,5
24378,5
5401,5
10246,5
1587,5
17052,5
11486,5
2041,3
24245,3
18100,4
8477,4
31442,4
18490,4
19418,4
13760,4
6908,4
14064,4
9849,4
11934,4
6759,4
13043,4
14774,4
3925,4
17094,4
8474,4
22195,4
3586,4
29479,4
26134,4
16881,4
19207,4
13350,4
12924,4
22724,4
6867,4
18382,4
21664,4
10073,4
20067,4
8443,4
2937,4
18523,4
28497,4
7745,4
1165,4
2243,5
15824,5
11188,5
21142,5
24445,5
22790,5
5736,5
26989,5
11755,5
24159,5
21233,5
22903,5
28099,5
30279,5
23663,5
884,5
11335,5
12104,5
14730,5
19071,5
16546,5
10754,5
20745,5
18555,5
18009,5
6638,5
19049,5
11358,5
7698,5
20484,5
31331,5
28475,5
17996,5
31368,5
2047,5
209,5
14910,5
15369,5
1315,5
29575,5
30879,5
18354,5
26995,5
9944,5
30840,5
23565,5
26905,5
29917,5
9839,5
3036,5
7445,5
30099,5
7276,5
3357,5
2470,5
32660,5
28604,5
15702,5
14248,4
10752,4
24170,4
29527,4
30046,4
6329,4
12114,4
31771,4
24878,4
3072,4
6635,4
6658,4
20643,5
28531,5
10815,5
16464,5
13191,5
4915,5
3679,5
3067,5
24876,5
9533,5
24885,5
3929,5
29661,5
10236,5
19155,5
18253,5
19447,5
16695,5
4103,5
16328,5
30930,5
18578,5
15740,5
27602,5
15189,5
29226,5
1815,5
31109,5
32082,5
21139,5
11537,5
28577,5
1116,5
2751,5
5526,1
31242,1
30701,1
8997,1
6861,1
11790,1
5563,1
13027,1
1558,1
5124,1
2087,1
1032,1
25723,1
4518,1
25692,1
8814,1
28200,1
17143,1
20789,1
9669,1
10275,1
5860,1
12279,1
5410,1
16744,1
16947,1
18178,1
632,1
134,1
30510,1
18625,1
14322,1
31622,1
15167,1
14899,1
6934,1
8553,2
10725,2
10411,2
9051,2
4406,2
2823,2
7058,2
29909,2
671,2
4213,2
24189,2
9444,2
21214,2
3066,2
29145,2
3881,2
10099,1
12842,1
23056,1
32113,1
24609,1
10438,1
8629,1
19427,1
7401,1
20780,1
9465,1
29134,1
31405,1
11522,1
15026,1
8994,1
8421,1
3360,1
5059,1
27140,2
27489,2
931,2
17072,2
7074,2
8380,2
10668,2
26044,2
26712,2
1706,1
11130,1
3453,1
20748,1
30388,1
5625,1
31245,1
9502,1
889,1
4964,1
24659,1
31983,1
7787,1
8112,1
22666,1
4229,1
26880,1
10163,1
7194,1
11494,1
12701,1
10578,1
18428,1
15734,1
4639,1
13031,1
16299,1
30182,1
3975,1
14075,1
4741,1
29843,1
4601,1
28649,1
18440,1
7775,1
4685,1
13135,1
2852,1
27127,1
17622,1
17307,1
1015,1
2779,1
1897,1
28456,1
24250,1
4101,1
29284,1
31041,1
30266,1
5857,1
23587,1
25877,1
17721,1
26667,1
26827,1
6030,1
8069,1
26145,1
7206,1
11627,1
23633,1
13797,1
24561,1
31447,1
6092,1
9992,1
1976,1
27876,1
29024,1
21603,1
22303,1
133,1
2173,1
15645,1
18081,1
336,1
27745,1
27344,1
4027,1
18029,1
1831,1
20975,1
7331,1
7599,1
25556,1
30300,1
27046,1
13351,1
7526,1
28086,1
25989,1
16375,1
24900,1
17311,1
27429,1
15542,1
29612,1
13313,1
29888,1
15136,1
13985,1
18049,1
3677,1
18025,1
6952,1
19125,1
15876,1
28637,1
28344,1
22391,1
21115,1
1363,1
12113,1
16777,1
26891,1
1019,1
23006,1
9320,1
13256,1
16139,1
10570,1
3356,1
16555,1
15986,1
15375,1
4855,1
31939,1
5341,1
29010,1
31248,1
22886,1
6843,1
8439,1
10901,1
7860,1
4491,1
11404,1
10667,1
10247,1
357,1
23365,1
21234,1
11544,1
3243,1
5660,1
21926,1
6189,1
17786,1
29382,1
21585,1
13829,1
11511,1
20796,1
26986,1
30932,1
20741,1
2965,1
13986,1
21456,1
4368,1
42,1
3136,1
29916,1
21965,1
23942,1
31650,1
29483,1
12022,1
8883,1
717,1
21103,1
15129,1
31197,1
17582,1
1508,1
9486,1
4358,1
10168,1
12002,1
24372,1
13282,1
12169,1
10506,1
3575,1
24302,2
22655,2
32017,2
11222,2
31582,2
3788,2
1784,2
13344,2
5675,2
22968,2
24929,2
21855,2
30418,2
8700,2
5530,2
5768,2
3551,2
32071,2
28191,2
7761,2
17678,2
14217,2
11869,2
10378,2
31334,2
1962,2
13497,2
7077,2
26650,2
2848,2
20709,2
18122,2
13254,2
15171,2
31608,2
15267,2
20971,2
2288,2
6746,2
8044,2
24943,2
8657,2
8517,2
8635,2
30313,2
11100,2
13063,2
13284,2
21189,2
27485,2
16015,2
1148,2
342,2
4284,2
22793,2
17842,2
27747,2
4660,2
18161,2
25292,2
24750,2
13548,2
4932,2
24806,2
554,2
18414,2
5175,2
20611,2
7614,2
2404,2
28581,2
9913,2
20769,2
3537,2
2203,2
2084,2
25179,2
28350,2
1853,2
13190,2
9574,2
16655,2
6015,2
28398,2
30531,2
16430,2
7444,2
3548,2
13828,2
10656,2
24125,2
19303,2
2398,2
12782,2
21175,2
2324,2
14587,2
31292,2
32555,2
2744,2
24997,2
19459,2
30982,2
29164,2
547,2
18658,2
16232,2
2515,2
2075,2
18355,2
12934,2
19166,2
29835,2
18040,2
18854,2
6963,2
17977,2
32440,2
11212,2
3884,2
4842,2
7323,2
26341,2
7381,2
2716,2
23159,2
28774,2
3623,2
15750,1
456,1
9507,1
23517,1
13584,1
12719,1
14818,1
13613,1
6422,1
19344,1
22026,1
4118,1
27715,1
21986,1
27564,1
16465,1
3554,1
12817,1
4212,1
6612,1
10178,1
5597,1
15884,1
13920,1
17059,1
28254,1
29237,1
10995,1
24676,1
16832,1
13096,1
28413,1
10020,1
7172,1
28917,1
18208,1
17246,1
27904,1
7615,1
16758,1
10075,1
30098,1
12246,1
20534,1
6163,1
28798,1
4589,1
15749,1
31372,1
7879,1
23135,1
7509,1
27797,1
15256,1
15257,1
13723,1
29889,1
15135,1
32466,1
2187,1
21911,1
2195,1
12371,1
23935,1
18535,1
25235,1
20305,2
25348,2
18668,1
25558,1
17796,1
12640,1
16990,2
14483,2
14365,1
32181,1
29142,1
26438,1
5179,1
24915,1
24655,1
4158,1
3689,1
24471,1
28391,1
25040,1
21690,1
10391,1
16000,1
4342,1
14708,1
2186,1
8949,1
28374,1
15817,1
2715,1
17031,1
926,1
12124,1
21604,1
29834,1
23320,1
18278,1
24646,1
7602,1
25892,1
16897,1
256,1
32342,1
23189,1
9575,1
11593,1
31382,1
9968,1
29459,1
12078,1
25482,1
9231,1
15266,1
20928,1
22411,1
21750,1
2792,1
27003,1
24654,1
27885,1
3429,1
31548,1
4149,1
22438,1
16807,1
4303,1
27410,1
7149,1
27471,1
19880,1
23817,1
21037,1
31669,1
27574,1
7696,1
17929,1
2160,1
15086,1
4301,1
1437,1
26265,1
1368,1
1491,1
9736,1
23392,1
30744,1
8221,1
10333,1
24744,1
31628,1
5804,1
2023,1
11947,1
29633,1
5534,1
6088,1
14120,1
23500,1
20090,1
17292,1
19821,1
25319,1
22058,1
5336,1
5891,1
8701,1
11053,1
29654,1
18270,1
28303,1
21914,1
14563,1
11071,1
1934,1
26203,1
19581,1
32188,1
22035,1
30250,1
22041,1
5278,1
13107,1
13789,1
31789,1
17558,1
22491,1
22811,1
1492,1
29798,2
13168,2
9917,2
29478,2
10975,2
5367,2
15919,2
20847,2
18589,2
24846,2
18297,2
10196,2
16180,2
27,2
9933,2
24174,2
31618,2
16793,2
23484,2
5146,2
24065,2
24571,2
15056,2
24932,2
197,2
11044,2
16654,2
10846,2
26117,2
25247,2
9686,2
8763,2
23673,2
9426,2
21238,2
3894,2
4019,2
6613,2
29467,2
25402,2
17785,2
14160,2
15140,2
14407,2
1935,2
343,2
7653,2
22579,2
28141,2
28937,2
11320,2
31974,2
5821,2
14438,2
25557,2
1238,2
21659,2
12015,2
22761,2
32549,2
12054,2
15506,2
27112,2
22310,2
5685,2
3514,2
14562,2
9878,2
29081,2
15719,2
26973,2
29387,2
26610,2
25380,2
25466,2
16759,2
20970,2
30439,2
2043,2
2413,2
29209,2
24597,2
11650,2
27246,2
5906,2
22848,2
13299,2
22155,2
17289,2
29929,2
29670,2
21618,2
21041,2
27148,2
9048,2
15154,2
29129,2
29432,2
16234,2
2330,2
29652,2
9639,2
23374,2
12079,2
19777,2
24585,2
25019,2
8541,2
28818,2
17357,2
29590,2
8189,2
15117,2
21693,2
2561,2
32593,2
31847,2
10262,2
18965,2
12547,2
15909,2
31767,2
30197,2
8440,2
4886,2
17809,2
13942,2
8802,2
19774,2
21615,2
28936,2
2653,2
11162,2
4633,2
32299,2
4933,2
1588,2
31215,2
1149,2
25015,2
24214,2
3499,2
16412,2
29206,2
3128,2
14312,2
6319,2
16616,2
20439,2
17872,2
27347,2
24196,2
28833,2
28688,2
32637,2
32518,2
2426,2
3908,2
24342,2
2277,2
18847,2
12115,2
927,2
7562,2
21934,2
14124,2
8765,2
6936,2
9280,2
7499,2
7780,2
14473,2
9737,2
28772,2
29233,2
24527,2
14426,2
31040,2
29084,2
28106,2
2591,2
2345,2
23848,2
13110,2
25970,2
16241,2
30767,2
23563,2
17749,2
12269,2
9556,3
26839,3
23119,3
22802,3
29159,3
12869,3
30803,3
5961,3
7992,3
622,3
23524,3
31001,3
5743,3
32325,3
24420,3
2108,3
17061,3
6530,3
14371,3
29087,3
7793,3
15685,3
20693,3
4952,3
19154,3
1459,3
21261,3
16912,3
20520,3
32317,3
18377,3
24993,3
22760,2
16694,2
25550,3
24919,3
9328,3
14302,3
27732,3
28685,3
26543,3
22574,3
21399,3
26797,3
9952,3
18397,3
21772,3
11667,3
16349,3
27736,3
21221,3
16487,3
9928,3
31373,3
28009,3
23440,3
16518,1
21309,1
15651,1
20005,1
19580,1
4384,1
7662,1
28084,1
13666,1
21774,1
19756,1
5811,1
21916,1
4010,1
27907,2
19613,2
15496,1
3509,1
32176,1
21518,1
23934,2
1578,2
9795,1
11990,1
14472,1
25652,1
180,1
5916,1
15180,1
9044,1
1462,1
22117,1
13102,1
8762,1
7564,1
2029,1
10187,1
32597,1
4393,1
24847,1
5296,1
28079,1
20719,1
17857,1
27815,1
25700,1
22099,1
4100,1
164,1
21449,1
25422,1
24719,1
7051,1
16026,1
15402,1
18784,1
26935,1
17463,1
2526,1
21962,1
7374,1
11631,1
11218,1
1510,1
12981,1
16197,1
28731,1
26133,1
12232,1
27977,1
21705,1
9115,1
1389,1
26095,1
7013,1
31688,1
19321,1
1485,1
8213,1
22291,1
8673,1
25574,1
15530,1
11437,1
18890,1
6955,1
10199,1
8236,1
12637,1
3820,1
31443,1
14935,1
32447,1
22165,1
29773,1
19505,1
21330,1
29937,1
1482,1
31554,1
17919,1
17257,1
31294,1
21590,1
14544,1
2325,1
20325,1
15907,1
4080,1
7405,1
12024,1
3478,1
5126,1
8733,1
6559,1
27216,1
19542,1
23661,1
16093,1
27241,1
17342,1
31456,1
12852,1
6209,1
15825,1
22566,1
2055,1
17850,1
16381,1
15391,1
13661,1
1381,1
4992,1
779,1
20295,1
20845,1
28443,1
25609,1
4673,1
18415,1
11814,1
25728,1
1775,1
9314,1
25649,1
653,1
21878,1
4302,1
12419,1
15922,1
19371,1
15999,1
30358,1
21692,1
18060,1
22613,1
30549,1
12244,1
11367,1
2724,1
22612,1
13929,1
26968,1
10425,1
7752,1
30050,1
14592,1
7876,1
7395,1
23745,1
8280,1
6745,1
1609,1
25383,1
26553,1
29157,1
14661,1
29615,1
15658,2
26879,2
24037,2
2202,2
1546,2
21316,2
11653,2
18075,2
22487,2
2566,2
15688,2
11651,2
29101,2
26949,2
3995,2
29926,2
2687,2
7024,2
22771,2
17938,2
21645,2
1178,2
22867,2
1033,2
20920,2
4060,2
1936,2
6294,2
27462,2
12273,2
32404,2
14247,2
26123,2
5853,2
17243,2
12912,2
14198,2
28225,2
9875,2
25864,2
26699,2
9134,2
23549,2
26426,2
7287,2
26137,2
31332,2
15405,2
1607,2
14287,2
22123,2
12843,2
24921,2
6158,2
27973,2
27631,2
13911,2
23413,2
24233,2
31256,2
1645,2
29842,2
2794,2
464,2
11012,2
18125,2
13157,2
6690,2
3001,2
28804,2
15583,2
32308,2
18577,2
904,2
12360,2
23586,2
15070,2
28361,2
768,2
32140,2
24978,2
13251,2
9945,2
24729,2
2784,2
23396,2
13553,2
21280,2
11503,2
28879,2
30571,2
2820,2
23441,2
2546,2
11495,2
27981,2
10580,2
22081,2
11276,2
921,2
5206,2
28744,2
13421,2
8431,2
20077,2
919,2
27198,2
16078,2
10159,2
9049,2
27520,2
22711,2
7601,2
25602,2
15834,2
10534,2
17476,2
11417,2
28189,2
4902,2
16306,2
18196,2
5351,2
1820,2
18891,2
14938,2
28585,2
19685,2
16178,2
16380,2
22095,2
3558,2
24251,2
26796,2
29713,2
27826,2
4903,2
22498,2
2635,2
2282,2
29671,2
13824,2
514,2
14586,2
12862,2
9538,2
9437,2
25344,2
7464,2
13811,2
24918,1
25117,1
4361,1
17077,1
963,1
6780,1
30074,1
29655,1
11777,1
31268,1
17924,1
14087,1
17986,1
20277,1
32298,1
22688,1
27733,1
10385,1
21998,1
25693,1
2800,1
14121,1
17040,1
7629,1
5541,1
21229,1
16109,1
29244,1
5162,1
6381,1
7006,1
18145,1
5987,1
1738,1
24467,1
7905,1
12256,1
8226,1
27567,1
9197,1
6336,1
21079,1
26683,1
5741,1
3089,1
7760,1
18184,1
32538,1
29089,1
20017,1
12245,1
27952,1
31052,1
6850,1
6271,1
24972,1
23174,1
3688,1
25039,1
40,1
20708,1
10920,1
9778,1
28283,1
22289,1
13759,1
13706,1
17884,1
29927,1
21314,1
21188,1
2625,1
6416,1
12205,1
130,1
11895,1
14085,1
4104,1
3143,1
27963,1
28187,1
6948,1
17078,1
30352,1
1107,1
19436,1
30641,1
28834,1
25817,1
23525,1
13891,1
29831,1
18985,1
24340,1
7971,1
21570,1
30267,1
13935,1
493,1
14042,1
24693,1
1188,1
14981,1
15806,1
8518,1
9116,1
14416,1
11197,1
13219,1
6947,1
17200,1
2107,1
31720,1
3737,1
7511,1
7196,1
27199,1
9721,1
11605,1
18926,1
6111,1
18939,1
28955,1
9712,1
20196,1
4687,1
30417,1
29936,1
10393,1
21487,1
521,1
3037,1
4638,1
4235,1
25790,1
3678,1
24814,1
5125,1
7248,1
30826,1
9429,1
20272,1
8446,1
26830,1
6380,1
2114,1
25791,1
6777,1
14355,1
13951,1
17588,1
6239,1
22499,1
25354,1
21480,1
20685,1
15665,1
27521,1
22320,1
18740,1
31623,1
30646,1
22130,1
30360,1
7530,1
30839,1
19378,1
6735,1
23198,1
7306,1
24318,1
12493,1
434,1
8886,1
32206,1
14706,1
15500,1
25773,1
5869,1
9389,1
13223,1
8491,1
2328,1
14973,1
27979,1
6692,1
1894,2
30748,2
2699,2
15671,2
11733,1
2446,1
14742,2
28109,2
18383,2
28998,2
8148,2
1702,2
12253,2
7538,2
30766,2
19984,2
23047,2
7030,2
27814,2
27650,2
29701,2
837,2
4219,2
10672,2
9873,2
31271,2
16591,2
20449,2
5506,2
18439,2
9468,2
4305,2
4661,2
29980,2
132,2
9720,2
13774,2
16984,2
21478,2
9995,2
17033,2
20792,2
24188,2
28947,2
4077,2
16122,2
18422,2
8416,2
14006,2
6095,2
25642,2
23874,2
24344,2
25132,2
3789,2
28800,2
11267,2
6522,2
24063,2
24168,2
8034,2
3361,2
4407,2
23278,2
26835,2
31376,2
9450,2
23411,2
21281,2
15945,2
10158,2
9338,2
25236,2
28899,2
8960,2
30390,2
9886,2
5674,2
15942,2
5138,2
7113,2
5157,2
9589,2
21396,2
24526,2
2685,2
24294,2
26132,2
29418,2
29143,2
25471,2
11626,2
23452,2
31017,2
16120,2
21205,2
14971,2
8164,2
8046,2
29725,2
11473,2
20413,2
9994,2
32230,2
17362,2
5113,2
18101,2
20012,2
21448,2
2620,2
14547,2
26987,2
13356,2
22219,2
17702,2
16987,2
28746,2
24158,2
28636,2
13287,2
2497,2
27341,2
20964,2
828,2
4054,2
4415,2
21822,2
3527,2
9397,2
21308,2
12041,2
725,2
12382,2
7291,2
23983,2
4281,2
30369,2
20359,2
5348,2
7211,2
22387,2
22725,2
18305,2
22896,2
5637,2
15370,2
19964,2
17477,2
32661,2
7819,2
6417,2
4156,2
32003,2
15285,2
703,2
20919,2
32032,2
10482,2
27447,2
32499,2
4338,2
20048,2
14530,2
10334,2
1380,2
29116,2
30308,2
8134,2
24478,2
23225,2
15867,2
30670,2
10104,2
10556,2
11926,2
17364,2
19912,2
